Declare,metatab-latest
Title,
Description,
Identifier,9bfe67f2-461f-4cbe-8893-e0194df1ddc3
Name,berkeley.edu-administrative_boundaries-1.1.1
Dataset,administrative_boundaries
Origin,berkeley.edu/
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-07-12T16:23:23
Modified,2021-07-12T16:23:24
Giturl,https://github.com/sandiegodata-projects/chartercitiesinstitute.org-sez
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
